"0","#| label: setup"
"0","#| include: false"
"0",""
"0","options(tigris_use_cache = TRUE)"
"0","options(tigris_progress = FALSE)"
"0",""
"0","library(tidycensus)"
"0","library(tigris)"
"0","library(tmap)"
"0","library(sf)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(stringr)"
"0","library(tidyverse)"
"0","library(sf)"
"0","library(rmapshaper)"
"0","library(flextable)"
"2","G3;Registered S3 method overwritten by 'rmarkdown':
  method         from
  print.paged_df     
g"
"2","G3;
Attaching package: ‘flextable’

g"
"2","G3;The following object is masked from ‘package:purrr’:

    compose

g"
